Scores: 
[[0.5], [0.5], [0.5], [0.19613558053970337], [0.5], [0.5], [0.54924986511468887], [0.5], [0.5], [0.5], [0.5], [0.49999999906867743], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.51627018814906478], [0.5], [0.61022141575813293], [0.5]]
Post-tournament scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5]]
Post-breeding scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.49999999813735485], [0.5], [0.5], [0.5], [0.60351373255252838], [0.50109903514385223], [0.54924986511468887], [0.5], [0.11434260010719299], [0.42552101612091064]]
Gen: 0
[[0.54924986511468887], [0.61022141575813293], [0.6159258708357811]]
Scores: 
[[0.60351373255252838], [0.57182905077934265], [-0.49902477860450745], [0.49974494881462306], [0.5], [0.61592587828636169], [0.59859147388488054], [0.37738171219825745], [0.019683659076690674], [0.49242169596254826], [0.41387906763702631], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.57182905077934265], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-tournament scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-breeding scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.56046509742736816], [0.5], [0.30471369624137878], [0.5], [-0.20050448179244995], [0.5], [0.38092423975467682], [0.5], [0.5]]
Gen: 10
[[0.61718264222145081], [0.64981745183467865], [0.66167688369750977]]
Scores: 
[[0.70299795269966125], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.5], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.58279776573181152], [-0.43646012991666794], [0.52185859903693199], [0.71863022446632385], [0.5], [0.5], [0.61916628479957581], [0.5], [0.71942602097988129]]
Post-tournament scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555]]
Post-breeding scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.56021285802125931], [0.56142889335751534], [0.64981745183467865], [0.13410627841949463], [0.66961374878883362], [0.5], [0.54735880717635155], [0.054221928119659424], [0.63457855582237244], [0.65456514060497284]]
Gen: 20
[[0.71942602097988129], [0.73572757840156555], [0.74391448497772217]]
Scores: 
[[0.71099290251731873], [0.12580679357051849], [0.64946357905864716], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.70330357551574707], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.42989873886108398], [-1.4869928359985352], [0.73760427534580231], [0.69229848682880402], [0.73760427534580231], [0.42351296544075012], [0.024864852428436279]]
Post-tournament scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5]]
Post-breeding scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.58422785997390747], [0.5], [0.51553675532341003], [0.5], [0.68008537590503693], [0.7419973611831665], [0.73760427534580231], [0.71884569525718689], [0.5], [0.5]]
Gen: 30
[[0.73760427534580231], [0.7419973611831665], [0.74391448497772217]]
Scores: 
[[0.7419973611831665], [0.5], [0.6602320671081543], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.5], [0.7419973611831665], [-0.2214515209197998], [0.7419973611831665], [0.66039189696311951], [0.5], [0.74391448497772217], [0.5], [0.57171980291604996], [0.67038730531930923], [0.7419973611831665], [0.48915089666843414], [0.7419973611831665], [0.5]]
Post-tournament scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665]]
Post-breeding scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.5], [0.5], [0.5], [0.5], [0.68617412447929382], [0.74331125617027283], [0.7419973611831665], [0.59950793534517288], [0.56350423395633698]]
Gen: 40
[[0.7419973611831665], [0.7419973611831665], [0.74391448497772217]]
         39461162 function calls (39201482 primitive calls) in 25.150 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10301/10300    0.247    0.000    1.257    0.000 tensorflow_backend.py:326(_initialize_variables)
7890556/7890393    1.194    0.000    1.251    0.000 {built-in method builtins.isinstance}
       60    0.001    0.000    1.220    0.020 core.py:819(build)
      120    0.001    0.000    1.218    0.010 topology.py:363(add_weight)
  6999545    1.138    0.000    1.149    0.000 {method 'get' of 'dict' objects}
    10301    0.183    0.000    1.085    0.000 session.py:397(__init__)
       54    0.000    0.000    0.987    0.018 text_format.py:447(Merge)
       54    0.000    0.000    0.984    0.018 text_format.py:503(MergeLines)
       54    0.000    0.000    0.984    0.018 text_format.py:556(MergeLines)
       54    0.001    0.000    0.984    0.018 text_format.py:562(_ParseOrMerge)
20667/695    0.083    0.000    0.981    0.001 text_format.py:576(_MergeField)
 6869/695    0.044    0.000    0.972    0.001 text_format.py:701(_MergeMessageField)
     1301    0.015    0.000    0.871    0.001 ops.py:1709(set_shapes_for_outputs)
       48    0.860    0.018    0.860    0.018 {built-in method _pywrap_tensorflow_internal.TF_ExtendGraph}
90125/65045    0.390    0.000    0.844    0.000 python_message.py:467(init)
1583/1450    0.004    0.000    0.827    0.001 <frozen importlib._bootstrap>:553(module_from_spec)
     1301    0.001    0.000    0.823    0.001 ops.py:1668(call_with_requiring)
     1301    0.007    0.000    0.821    0.001 common_shapes.py:557(call_cpp_shape_fn)
     3731    0.005    0.000    0.815    0.000 python_message.py:1028(SerializeToString)
     1121    0.022    0.000    0.797    0.001 common_shapes.py:633(_call_cpp_shape_fn_impl)
     3731    0.006    0.000    0.781    0.000 python_message.py:1042(SerializePartialToString)
   108/61    0.001    0.000    0.778    0.013 <frozen importlib._bootstrap_external>:919(create_module)
   108/61    0.513    0.005    0.778    0.013 {built-in method _imp.create_dynamic}
23720/3731    0.040    0.000    0.774    0.000 python_message.py:1048(InternalSerialize)
56912/23892    0.094    0.000    0.750    0.000 python_message.py:1006(ByteSize)
     1500    0.003    0.000    0.689    0.000 topology.py:1183(get_weights)
     1470    0.016    0.000    0.636    0.000 <frozen importlib._bootstrap_external>:743(get_code)
        1    0.000    0.000    0.600    0.600 framework_lib.py:65(<module>)
       60    0.001    0.000    0.595    0.010 initializers.py:192(__call__)
       60    0.000    0.000    0.594    0.010 tensorflow_backend.py:3359(random_uniform)
       60    0.001    0.000    0.592    0.010 random_ops.py:182(random_uniform)
        1    0.000    0.000    0.580    0.580 target_column.py:16(<module>)
        1    0.000    0.000    0.567    0.567 __init__.py:126(<module>)
        1    0.000    0.000    0.566    0.566 loss_ops.py:18(<module>)
      120    0.001    0.000    0.564    0.005 tensorflow_backend.py:280(variable)
      120    0.000    0.000    0.562    0.005 variables.py:121(__init__)
      120    0.003    0.000    0.561    0.005 variables.py:204(_init_from_args)
34901/10301    0.084    0.000    0.546    0.000 session.py:211(for_fetch)
     3840    0.031    0.000    0.535    0.000 encoder.py:351(FieldSize)
    10300    0.024    0.000    0.527    0.000 session.py:330(__init__)
        6    0.000    0.000    0.518    0.086 __init__.py:20(<module>)
        1    0.000    0.000    0.509    0.509 subscribe.py:16(<module>)
      240    0.001    0.000    0.473    0.002 state_ops.py:243(assign)
      240    0.001    0.000    0.472    0.002 gen_state_ops.py:21(assign)
1888/1508    0.009    0.000    0.471    0.000 encoder.py:753(EncodeRepeatedField)
        1    0.000    0.000    0.469    0.469 standard_ops.py:17(<module>)
     1301    0.020    0.000    0.443    0.000 ops.py:1137(__init__)
47650/27610    0.123    0.000    0.438    0.000 python_message.py:1204(MergeFrom)
     2380    0.019    0.000    0.428    0.000 encoder.py:818(EncodeField)
    62055    0.106    0.000    0.414    0.000 text_format.py:1224(NextToken)
      474    0.002    0.000    0.407    0.001 registry.py:45(register)
      463    0.002    0.000    0.405    0.001 traceback.py:196(extract_stack)
      463    0.088    0.000    0.403    0.001 traceback.py:313(extract)
        1    0.000    0.000    0.399    0.399 image.py:19(<module>)
    10300    0.018    0.000    0.392    0.000 session.py:337(<listcomp>)
        2    0.000    0.000    0.388    0.194 estimator.py:16(<module>)
    13798    0.048    0.000    0.385    0.000 text_format.py:774(_MergeScalarField)
     1471    0.049    0.000    0.363    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     1121    0.003    0.000    0.330    0.000 common_shapes.py:649(<listcomp>)
        1    0.000    0.000    0.330    0.330 __init__.py:14(sanity_check_dependencies)
     1380    0.010    0.000    0.327    0.000 common_shapes.py:641(tensor_to_inference_result)
15848/8648    0.024    0.000    0.325    0.000 encoder.py:760(EncodeField)
       48    0.016    0.000    0.320    0.007 ops.py:2114(_as_graph_def)
        1    0.000    0.000    0.319    0.319 estimator_lib.py:15(<module>)
     1471    0.314    0.000    0.314    0.000 {method 'read' of '_io.FileIO' objects}
      500    0.001    0.000    0.313    0.001 ffnet.py:71(get_weights)
      500    0.001    0.000    0.313    0.001 models.py:663(get_weights)
      500    0.002    0.000    0.311    0.001 topology.py:1948(get_weights)
    70489    0.083    0.000    0.305    0.000 python_message.py:775(ListFields)
     7930    0.014    0.000    0.303    0.000 inspect.py:672(getabsfile)
        1    0.000    0.000    0.293    0.293 __init__.py:127(<module>)
        1    0.000    0.000    0.288    0.288 io_utils.py:1(<module>)
        1    0.000    0.000    0.287    0.287 __init__.py:13(<module>)
        1    0.000    0.000    0.285    0.285 filters.py:31(<module>)
        2    0.000    0.000    0.282    0.141 __init__.py:43(<module>)
       60    0.000    0.000    0.277    0.005 core.py:839(call)
     8916    0.026    0.000    0.276    0.000 posixpath.py:367(abspath)
        1    0.000    0.000    0.275    0.275 __init__.py:173(<module>)
        1    0.000    0.000    0.274    0.274 array_ops.py:79(<module>)
    24601    0.054    0.000    0.272    0.000 session.py:247(__init__)
        1    0.000    0.000    0.271    0.271 interpolate.py:2(<module>)
       14    0.000    0.000    0.261    0.019 loader.py:30(load_op_library)
       14    0.001    0.000    0.261    0.019 load_library.py:33(load_op_library)
      120    0.000    0.000    0.261    0.002 variables.py:501(assign)
    62109    0.101    0.000    0.258    0.000 text_format.py:984(_SkipWhitespace)
106756/99548    0.057    0.000    0.256    0.000 {built-in method builtins.next}
2002/1983    0.018    0.000    0.253    0.000 <frozen importlib._bootstrap>:861(_find_spec)
      240    0.004    0.000    0.248    0.001 constant_op.py:54(constant)
    30801    0.055    0.000    0.247    0.000 python_message.py:422(MakeSubMessageDefault)
28740/15140    0.024    0.000    0.238    0.000 encoder.py:307(FieldSize)
        1    0.000    0.000    0.232    0.232 variables.py:15(<module>)
   131380    0.029    0.000    0.232    0.000 text_format.py:993(TryConsume)
        1    0.000    0.000    0.229    0.229 control_flow_ops.py:47(<module>)
    35541    0.048    0.000    0.226    0.000 ops.py:2381(as_graph_element)
        1    0.000    0.000    0.226    0.226 __init__.py:634(<module>)
        5    0.000    0.000    0.222    0.044 ccea.py:74(<listcomp>)
     3020    0.013    0.000    0.219    0.000 ops.py:642(internal_convert_to_tensor)
        5    0.000    0.000    0.217    0.043 ccea.py:67(<listcomp>)
    10800    0.046    0.000    0.212    0.000 tensor_shape.py:675(is_compatible_with)
    39125    0.030    0.000    0.210    0.000 traceback.py:279(line)
     1469    0.005    0.000    0.204    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1998    0.002    0.000    0.204    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
     1998    0.008    0.000    0.202    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      660    0.001    0.000    0.201    0.000 ops.py:586(convert_to_tensor)
39483/35879    0.079    0.000    0.200    0.000 contextlib.py:86(__exit__)
      120    0.000    0.000    0.198    0.002 state_ops.py:105(variable_op_v2)
      120    0.001    0.000    0.198    0.002 gen_state_ops.py:694(_variable_v2)
     1469    0.196    0.000    0.196    0.000 {built-in method marshal.loads}
     8143    0.009    0.000    0.195    0.000 text_format.py:1142(ConsumeString)
     8533    0.010    0.000    0.194    0.000 text_format.py:1157(ConsumeByteString)
        1    0.000    0.000    0.192    0.192 __init__.py:106(<module>)
      180    0.000    0.000    0.190    0.001 constant_op.py:110(_constant_tensor_conversion_function)
     8533    0.018    0.000    0.183    0.000 text_format.py:1171(_ConsumeSingleByteString)
     3301    0.009    0.000    0.180    0.000 tensor_shape.py:764(as_proto)
    10301    0.076    0.000    0.180    0.000 session.py:455(build_results)
    12908    0.014    0.000    0.179    0.000 message.py:106(CopyFrom)
      236    0.001    0.000    0.179    0.001 ops.py:1594(__call__)
    35541    0.068    0.000    0.178    0.000 ops.py:2416(_as_graph_element_locked)
      140    0.000    0.000    0.175    0.001 array_ops.py:1492(placeholder)
      140    0.001    0.000    0.175    0.001 gen_array_ops.py:2002(_placeholder)
    39088    0.024    0.000    0.174    0.000 linecache.py:15(getline)
2627/2606    0.065    0.000    0.174    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.173    0.087 __init__.py:52(<module>)
     2566    0.030    0.000    0.172    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
    20667    0.009    0.000    0.171    0.000 text_format.py:1007(Consume)
       60    0.000    0.000    0.170    0.003 gen_random_ops.py:239(_random_uniform)
    41942    0.020    0.000    0.164    0.000 linecache.py:37(getlines)
7181/6681    0.023    0.000    0.159    0.000 containers.py:379(extend)
        1    0.000    0.000    0.159    0.159 training.py:88(<module>)
        1    0.000    0.000    0.159    0.159 scoring.py:1(<module>)
    21809    0.157    0.000    0.157    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.156    0.156 _ellip_harm.py:1(<module>)
